==========================================
exp052: Global Stats 12-dim + Full Pipeline Retrain
Training started at: Mon Mar 30 13:35:38     2026
==========================================

--- Stage 1: Training Encoder + Baseline (12-dim input) ---
Device: cuda
Config: {
  "data_dir": "C:\\lxr\\study\\final\\datagen\\solo\\URMP",
  "bach10_dir": "C:\\lxr\\study\\final\\datagen\\solo\\Bach10",
  "phenicx_dir": "datagen/solo/PHENICX",
  "trios_dir": "datagen/solo/TRIOS",
  "output_dir": "experiments/checkpoints/exp052",
  "instruments": [
    "vn",
    "va",
    "vc",
    "fl",
    "ob",
    "cl",
    "sax",
    "tpt",
    "tbn",
    "bn"
  ],
  "crop_len": 512,
  "seed": 42,
  "stage1": {
    "batch_size": 16,
    "lr": 0.0005,
    "epochs": 200,
    "lam": 1.0,
    "patience": 15,
    "lr_patience": 5,
    "lr_factor": 0.5,
    "dropout": 0.3
  },
  "stage2": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 300,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": 2055,
    "lr_min": 1e-05,
    "n_channels": 1,
    "amp_hidden": 256,
    "amp_gru_hidden": 128,
    "amp_gru_layers": 2,
    "amp_dropout": 0.3,
    "amp_use_attention": true,
    "amp_n_attn_heads": 4,
    "amp_n_attn_layers": 2,
    "amp_instrument_conditioned": false,
    "amp_note_position_conditioned": false,
    "amp_f0_conditioned": false,
    "amp_corr_weight": 0.3,
    "amp_grad_weight": 0.2,
    "amp_lr": 5e-05,
    "amp_weight_decay": 0.0001,
    "amp_augment": true,
    "amp_augment_scale": 0.2,
    "amp_augment_jitter": 0.05
  },
  "stage3": {
    "batch_size": 16,
    "lr": 0.0002,
    "epochs": 200,
    "ema_decay": 0.995,
    "n_diffusion_steps": 1000,
    "samples_per_epoch": null
  },
  "save_every": 10
}
============================================================
Stage 1: Training Encoder + Baseline
============================================================
Train: 153 tracks, Test: 30 tracks
Epoch 1/200  train=14.2419 (f0=4.0031 amp=10.2388)  test=13.8629  lr=5.00e-04
Epoch 2/200  train=8.4106 (f0=3.1489 amp=5.2618)  test=10.0348  lr=5.00e-04
Epoch 3/200  train=5.1983 (f0=2.9174 amp=2.2808)  test=7.4015  lr=5.00e-04
Epoch 4/200  train=4.5115 (f0=2.8696 amp=1.6419)  test=5.0657  lr=5.00e-04
Epoch 5/200  train=3.7400 (f0=2.8550 amp=0.8849)  test=4.9156  lr=5.00e-04
Epoch 6/200  train=3.6547 (f0=2.8090 amp=0.8457)  test=4.6406  lr=5.00e-04
Epoch 7/200  train=3.4860 (f0=2.7747 amp=0.7113)  test=4.5222  lr=5.00e-04
Epoch 8/200  train=3.4696 (f0=2.7452 amp=0.7244)  test=4.4720  lr=5.00e-04
Epoch 9/200  train=3.6732 (f0=2.7292 amp=0.9440)  test=4.4798  lr=5.00e-04
Epoch 10/200  train=3.4099 (f0=2.7061 amp=0.7038)  test=4.4412  lr=5.00e-04
Epoch 11/200  train=3.5636 (f0=2.6777 amp=0.8858)  test=4.7766  lr=5.00e-04
Epoch 12/200  train=3.4656 (f0=2.6979 amp=0.7677)  test=4.5396  lr=5.00e-04
Epoch 13/200  train=3.3932 (f0=2.7010 amp=0.6922)  test=4.3754  lr=5.00e-04
Epoch 14/200  train=3.3841 (f0=2.7286 amp=0.6555)  test=4.3470  lr=5.00e-04
Epoch 15/200  train=3.4471 (f0=2.6656 amp=0.7815)  test=4.3746  lr=5.00e-04
Epoch 16/200  train=3.4844 (f0=2.6381 amp=0.8462)  test=4.3742  lr=5.00e-04
Epoch 17/200  train=3.4164 (f0=2.6657 amp=0.7507)  test=4.3817  lr=5.00e-04
Epoch 18/200  train=3.3692 (f0=2.6602 amp=0.7090)  test=4.3342  lr=5.00e-04
Epoch 19/200  train=3.4914 (f0=2.6250 amp=0.8664)  test=4.3658  lr=5.00e-04
Epoch 20/200  train=3.5510 (f0=2.6736 amp=0.8775)  test=4.4395  lr=5.00e-04
Epoch 21/200  train=3.4508 (f0=2.6574 amp=0.7934)  test=4.3416  lr=5.00e-04
